feature	importance(chi2)	correlation(pointbiserialr)
premfe	607.4662030114212	-0.14886541975184311
dist_5p	447.63806629290104	0.1225412297443185
dist_3p	425.38760674949543	0.11735530258497463
fback_start	16.38492478105381	-0.010071338790992052
fback_stop	18.02670721759926	-0.010547736072086256
paired_percentage	15.090099309141301	0.0227162999768677
paired_roll3	13.316669236946879	0.021349632354343263
paired_roll5	12.354228504970683	0.020757277971212844
paired_roll7	13.19910992457674	0.021182351116329785
length_longest_bulge	0.8365618641813355	-0.005451691899949032
length_longest_loop	1.4385551463224489	0.004126968667079359
longest_paired_length	11.308010672040462	0.02003405134074335
NBtripletA	106.74459623012754	0.03356890385312795
NBtripletT	7.693384518461658	0.008511458020121352
NBtripletC	554.5928131500344	-0.062524570632216
NBtripletG	197.37592128451635	-0.04214236033890822
AAA(((	0.27272250728420705	0.006857045833688762
AAA((.	0.021027344697478932	-0.0026639455874466053
AAA(.(	0.0003212259463403776	0.0004905823813673398
AAA.((	0.8488754907917361	0.016920594721395434
AAA..(	0.40255608061416	0.010046822321038977
AAA.(.	0.004003033160607045	0.0022800755172630387
AAA(..	0.8722604413032438	0.014224826758312001
AAA...	3.1498607597182864	0.016484697545762466
TTT(((	1.455182515484153	0.011527554043030522
TTT((.	0.9029813338551549	-0.016333297172455026
TTT(.(	0.017444924406908823	0.002939639645530358
TTT.((	0.498700396945757	0.012424935378410419
TTT..(	0.44266486668145694	0.012552933698474064
TTT.(.	0.004003033160607045	0.0022800755172630387
TTT(..	0.03324869739448654	0.003541152945283641
TTT...	0.002685656101957059	-0.0007385929983664691
CCC(((	4.020900797815174	-0.032994366584435574
CCC((.	0.583908574098891	-0.018152121929269866
CCC(.(	0.003931081485419296	-0.002202236940056998
CCC.((	0.5734157847654121	-0.017024620213339076
CCC..(	0.28855924948954603	-0.0145900431409515
CCC.(.	0.004003033160607045	0.0022800755172630387
CCC(..	1.262392409529534	-0.02631152083832094
CCC...	1.5690981717289032	-0.023804195001275064
GGG(((	13.568830927028879	-0.0339684447029457
GGG((.	1.5966181612139905	-0.021077885259847252
GGG(.(	0.12219901609044535	-0.009743476999256567
GGG.((	0.567573480811875	-0.013628987339205575
GGG..(	0.11054373084299705	-0.007966292181912513
GGG.(.	0.004003033160607045	0.0022800755172630387
GGG(..	0.027139668713969316	-0.004743165006160714
GGG...	0.10099418718907968	0.006901541214104451
A.(.	0.004003033160607045	0.0022800755172630387
T.(.	0.004003033160607045	0.0022800755172630387
C.(.	0.004003033160607045	0.0022800755172630387
G.(.	0.004003033160607045	0.0022800755172630387
A(.(	0.28742941793803733	0.0038075102036032996
T(.(	0.6779431895006721	0.006813323162282585
C(.(	3.310864226667171	-0.01666849954554199
G(.(	1.072055514222137	0.009720057378304479
occ_bulgeAllnt	2.2180968616727847	0.009245890174908296
occ_bulge1nt	0.9092410386791226	0.006225556098444208
occ_bulge2nt	1.909582659253841	0.009600671843125855
occ_bulge3nt	1.5383602365588165	0.010205960575379898
occ_bulge4nt	0.719259239636261	0.008577466170290043
occ_bulge5nt	0.901637732553022	-0.01168551758837748
occ_bulge6nt	0.09694023729562361	0.0048686857449190945
occ_bulge7nt	0.5543186546804731	-0.013433040054972378
occ_bulge8nt	0.1655505113620022	-0.008363323709677194
occ_bulge9nt	0.0003084142039390321	0.0004505160580102925
occ_bulge10nt	0.012455073170092902	0.0031803656015717864
occ_bulge11nt	0.0005494458136635541	-0.0007130163913741488
occ_bulge12nt	6.311563947458043e-05	-0.00029620549194352727
occ_bulge13nt	0.0011173542117691518	0.001318523413977524
occ_bulge14nt	0.007293519677744884	-0.0035983244189292936
occ_bulge15nt	0.0016992743391656495	0.0018543978692858658
occ_bulge16nt	6.209311188528946e-06	0.0001157413194407495
occ_bulge17nt	2.606916982105628e-06	-7.676333522922154e-05
occ_bulge18nt	0.00033509204392934047	0.0008956223185514513
occ_bulge19nt	0.0010514938039138156	0.001586522399675833
occ_bulge20nt	0.001058682810555375	0.0016266260754432041
occ_bulge21nt	0.009390116850356487	0.004850515241798672
occ_bulge22nt	0.004003033160607045	0.0022800755172630387
occ_bulge23nt	0.004003033160607045	0.0022800755172630387
occ_loopAllnt	0.383064741556542	0.004552754473021541
occ_loop3nt	1.9799779387771936	0.02099165802767272
occ_loop4nt	0.17874800272896582	-0.004464163520249959
occ_loop5nt	1.2370722898674782	-0.01644382036436567
occ_loop6nt	0.013078433264450316	0.0015100075189415686
occ_loop7nt	0.00019018557427560604	-0.0002553121433627719
occ_loop8nt	1.334076826796282	0.018875873359873837
occ_loop9nt	0.11712229194909024	-0.008870882759890095
occ_loop10nt	0.8539318717430748	0.027858298756671
occ_loop11nt	0.02642996932059179	-0.0054204699249313665
occ_loop12nt	0.022768205523078042	-0.0055183306062665345
occ_loop13nt	0.001455499678223547	-0.0015796471240353402
occ_loop14nt	0.0017650579740627799	-0.0016835268107790807
occ_loop15nt	0.00024610085641198795	0.0007144750411719414
occ_loop16nt	0.0160842511058866	0.005982220479124723
occ_loop17nt	5.370657101850984e-05	0.0003528622051272172
occ_loop18nt	0.00011195262349465985	0.0005118523846299717
occ_loop19nt	0.001733234251887141	0.0020878774958546864
occ_loop20nt	0.004100676493757955	0.003217594679441235
occ_loop21nt	0.004003033160607045	0.0022800755172630387
occ_loop22nt	0.004003033160607045	0.0022800755172630387
occ_loop23nt	0.004003033160607045	0.0022800755172630387
BestScore	719.6423036856457	0.15469281033718627
mircheck_conclu_3prime	0.003241889203160524	-0.0001330194093150782
mircheck_conclu_5prime	37.24134433013456	-0.014286246155500604
mircheck_conclu_FAILED_MIR_EXTENSION	1.328212131703798	0.002823783639017124
mircheck_conclu_FBACK_SHORT	48.81501576681198	-0.01634611592903185
mircheck_conclu_MIR_ASSYMETRY	12.476869313229612	0.00822879231135793
mircheck_conclu_MIR_BULGE	18.22743264689331	0.010035417870713126
mircheck_conclu_MIXED_PAIRING	66.73160664004992	0.020225357656116674
mircheck_conclu_NONPAIRING	9.002003532271749	-0.012743057608515056
eff5p1_A	4.427030947446582	-0.006390393712731977
eff5p1_C	130.8808836751485	-0.028516440656181377
eff5p1_G	211.49643104016525	-0.037358489911793975
eff5p1_T	513.9527476435734	0.061536794642224994
eff5p2_A	85.87491916714556	0.025419523915832336
eff5p2_C	92.81917955245893	-0.024741270581086078
eff5p2_G	20.265470374488604	-0.012443475614932933
eff5p2_T	11.064583504961558	0.008852116304407125
eff5p3_A	10.670636189806034	0.009107277575497875
eff5p3_C	127.37068563196357	-0.0288335604569137
eff5p3_G	49.44620310550898	-0.019857186098648626
eff5p3_T	244.58994751506344	0.04046697076229712
eff5p4_A	5.452453992773417	0.006408226444702956
eff5p4_C	175.53422923659454	-0.034182174258518355
eff5p4_G	28.48049503156557	0.014933840773884922
eff5p4_T	11.316410179995486	0.00880679251466478
eff5p5_A	0.3544410710395097	0.001660217718916308
eff5p5_C	246.55275621247188	-0.04021568678439842
eff5p5_G	21.944587970016723	0.01282564720570677
eff5p5_T	62.377922075337835	0.020946205529134856
eff3p1_A	9.068245913805374	0.00874061061208618
eff3p1_C	27.60710853641295	-0.013627091513609585
eff3p1_G	29.839986098101182	0.01406508904385818
eff3p1_T	13.149600184215588	-0.009746894479809812
eff3p2_A	77.3425959200206	0.02359597498188891
eff3p2_C	101.80999786296229	-0.02637340540401069
eff3p2_G	15.047178296843757	-0.010760175144720635
eff3p2_T	23.20454485017638	0.012811733556791553
eff3p3_A	138.07857195868354	-0.02984089559503551
eff3p3_C	9.395597479337605	-0.008378901498762078
eff3p3_G	427.4469102736972	0.058295072012251606
eff3p3_T	121.93306060656809	-0.029308978879469323
eff3p4_A	30.22152459879844	0.014615708353630456
eff3p4_C	253.10528322391843	-0.04198050707062404
eff3p4_G	1.92586538499692	0.0038307734716205143
eff3p4_T	70.02277896268738	0.022341190595499334
eff3p5_A	44.69405028004719	0.01823174773886449
eff3p5_C	69.37582279304661	-0.02140875148303453
eff3p5_G	6.677524393220115	0.007177448050046491
eff3p5_T	7.6406990666208285	-0.007356882198495219
effmd1_A	9.066213860151873	0.008180295168668668
effmd1_C	269.1561395116894	-0.041936400732060425
effmd1_G	42.67239113656405	0.017983479714827985
effmd1_T	12.046203118176175	0.009406590058172007
effmd2_A	45.40431536033568	0.018648910918838708
effmd2_C	292.4663834791845	-0.043675426618048775
effmd2_G	0.5326589014079836	0.0020094590011409457
effmd2_T	39.00458268311029	0.016642298679621227
effmd3_A	4.498586767144799	0.00590653020783586
effmd3_C	256.4844796380103	-0.04075572421255204
effmd3_G	65.2993876681851	0.021957489569490986
effmd3_T	5.4972960484647935	0.006315701436632696
effmd4_A	47.03290835078516	0.018898090436709005
effmd4_C	106.28175231326487	-0.026184476260184143
effmd4_G	57.935319500137	0.020968230509486187
effmd4_T	51.02219242540076	-0.019218654359569737
effmd5_A	1.0113672337663195	-0.002784042167320239
effmd5_C	9.918352479286542	-0.008171319877670984
effmd5_G	18.26213064072458	0.011585853846598038
effmd5_T	0.2698571633790173	-0.0013807891946964572
eff5p1di_AA	14.164500626067422	0.00941694658655092
eff5p1di_AC	15.401756861031869	-0.009393505480537618
eff5p1di_AG	68.75926243740939	-0.020548796507150448
eff5p1di_AT	12.624436217647286	0.008670996455063388
eff5p1di_CA	15.051824166983744	-0.009172227812855307
eff5p1di_CC	98.27437032650732	-0.023284105768285594
eff5p1di_CG	19.858126209446628	-0.010570394753120207
eff5p1di_CT	32.389132401131974	-0.013426956618510693
eff5p1di_GA	37.257681423490006	-0.014658883679349788
eff5p1di_GC	69.62493704828593	-0.019682952487784695
eff5p1di_GG	71.98903002131946	-0.020146537829634173
eff5p1di_GT	46.6012061444702	-0.01619443732049751
eff5p1di_TA	783.1072616303678	0.06642323307910852
eff5p1di_TC	0.47367145653679715	-0.001656031334549704
eff5p1di_TG	115.42989633009915	0.02609094234383331
eff5p1di_TT	124.26294294373096	0.02683479207854808
eff5p2di_AA	154.81219577841924	0.029929662212495378
eff5p2di_AC	0.6434846563673255	0.0019145750360212623
eff5p2di_AG	19.413601951783555	-0.010896313077811557
eff5p2di_AT	212.8351402779795	0.034614154639458834
eff5p2di_CA	2.3377214776390876	-0.003646849408864272
eff5p2di_CC	178.73782021498874	-0.03155627123163502
eff5p2di_CG	92.06069759541434	-0.022747607723450906
eff5p2di_CT	6.197400551245228	0.00594971875071699
eff5p2di_GA	6.834834578805389	-0.006466414959849462
eff5p2di_GC	41.45402627421042	-0.015229208828826024
eff5p2di_GG	23.46564080462289	-0.011812924888782939
eff5p2di_GT	30.47543608342032	0.013116201000708972
eff5p2di_TA	0.5774150746690438	-0.001825797312574194
eff5p2di_TC	30.594906959858523	-0.013182878640973521
eff5p2di_TG	12.59035871380726	0.008544837787901296
eff5p2di_TT	89.38471003575997	0.022528176835147004
eff5p3di_AA	35.7446182717711	0.014531406026208749
eff5p3di_AC	52.46068198202433	-0.017393667635985238
eff5p3di_AG	6.3881273045024205	0.006180937598533193
eff5p3di_AT	21.975037402904047	0.01119372874652051
eff5p3di_CA	21.254258849592816	-0.011005202372184053
eff5p3di_CC	156.10630709666546	-0.029478479270738177
eff5p3di_CG	26.59327300430539	-0.01224884740505506
eff5p3di_CT	2.3614051546728883	-0.003648018579273717
eff5p3di_GA	30.622367343442974	-0.013562130308265809
eff5p3di_GC	59.96697952866845	-0.018473763359589855
eff5p3di_GG	0.2503779988277727	-0.0012244099325056674
eff5p3di_GT	1.2244863979708887	-0.0026619280781823005
eff5p3di_TA	135.10880923598555	0.027539898048404447
eff5p3di_TC	0.16938600290475772	0.000975248598933802
eff5p3di_TG	172.39712080797386	0.03158113977024368
eff5p3di_TT	24.51417186454092	0.011772049023908632
eff5p4di_AA	6.8946265287887885	0.006339018822101168
eff5p4di_AC	74.8531046347083	-0.02065331927228488
eff5p4di_AG	3.5120147295036865	0.004561726595255031
eff5p4di_AT	60.477498838527396	0.018666895239062977
eff5p4di_CA	20.905760718496946	-0.010950450232506488
eff5p4di_CC	150.64021572269294	-0.028959959768447605
eff5p4di_CG	113.71897134988366	-0.02530633298176659
eff5p4di_CT	1.167860753681204	-0.002580958608048006
eff5p4di_GA	6.204718045559932	0.006162169931885123
eff5p4di_GC	13.67541514605341	-0.008784237944615508
eff5p4di_GG	114.93757862660784	0.026023505012963685
eff5p4di_GT	0.8391789135028462	-0.002196273164041064
eff5p4di_TA	0.3129024102464675	-0.0013337941801377221
eff5p4di_TC	56.798690788500984	-0.017926807952256943
eff5p4di_TG	15.99225150008715	0.009588073493578044
eff5p4di_TT	104.43987994945446	0.02436419812082972
eff5p5di_AA	50.80800863015185	0.017326290715636666
eff5p5di_AC	54.843354800691415	-0.01786398697181473
eff5p5di_AG	17.208960937616673	-0.010061685703368
eff5p5di_AT	33.21042160999028	0.01381064978419478
eff5p5di_CA	28.289372810444245	-0.012639341564618881
eff5p5di_CC	250.13447851075304	-0.03749477338701118
eff5p5di_CG	42.32853837410685	-0.01542833308486432
eff5p5di_CT	18.56468160860111	-0.010263609865632045
eff5p5di_GA	101.8412724519939	0.02483533137846885
eff5p5di_GC	0.7284458260757486	-0.002027933895454661
eff5p5di_GG	5.3593014337874125	0.0055641397814123715
eff5p5di_GT	28.090466294964795	-0.012681418289371646
eff5p5di_TA	2.321594657199892	0.00364189169756855
eff5p5di_TC	27.549770366077286	-0.01250658172769837
eff5p5di_TG	105.24806120527067	0.024627113509853055
eff5p5di_TT	66.62937488898203	0.019563754010178677
eff3p1di_AA	73.08166555828974	0.020685771715238024
eff3p1di_AC	3.1031114589425535	0.004203709749406879
eff3p1di_AG	75.4151202306379	0.02066668192264682
eff3p1di_AT	1.4511780040605577	-0.0028998980322814004
eff3p1di_CA	0.000239650671240858	3.754963698810289e-05
eff3p1di_CC	63.48643793492924	-0.018943195542379297
eff3p1di_CG	0.9469280278837052	-0.002280617272560341
eff3p1di_CT	125.60713197851776	-0.026864506644792157
eff3p1di_GA	2.292664922534354	-0.003732401551689614
eff3p1di_GC	13.88260220413039	-0.00889348822936289
eff3p1di_GG	108.10772428652312	-0.02504008516926254
eff3p1di_GT	65.76259391157606	0.019437201651480693
eff3p1di_TA	0.11512969525978145	-0.0008229903920658355
eff3p1di_TC	0.6214022437797098	-0.001872419207654684
eff3p1di_TG	228.19810585929326	0.03596639250841276
eff3p1di_TT	8.985716183882468	-0.007178879351619432
eff3p2di_AA	3.8632828440130518	0.004641947444547625
eff3p2di_AC	118.81436558836819	-0.025945431123109233
eff3p2di_AG	158.267643553821	-0.029706496229330963
eff3p2di_AT	3.6185791703494963	-0.004527359883826734
eff3p2di_CA	6.4864162221806	0.006156919025603972
eff3p2di_CC	142.8996684258201	-0.028570212180324413
eff3p2di_CG	38.35699851250058	-0.014937026756743832
eff3p2di_CT	67.4645416554543	0.01978470701762919
eff3p2di_GA	256.1211182719664	0.03888378699667435
eff3p2di_GC	193.3485905587353	0.03330528015168057
eff3p2di_GG	63.183576843282566	0.01947506623102462
eff3p2di_GT	15.266926394022502	0.009418441877893627
eff3p2di_TA	36.16076015198717	-0.014344802905229216
eff3p2di_TC	174.06898738618216	-0.031349762550425334
eff3p2di_TG	5.202758318175095	-0.005552926944248371
eff3p2di_TT	4.832146771026769	-0.005225142604172085
eff3p3di_AA	91.68094281780486	-0.022580388367912638
eff3p3di_AC	1.5607532409884954	-0.003028984803341412
eff3p3di_AG	353.7827104620539	0.045324609948731935
eff3p3di_AT	1.968662989430033	-0.003344941944722694
eff3p3di_CA	92.94159641912623	-0.023026752204927257
eff3p3di_CC	223.70699626984313	-0.03567244017647594
eff3p3di_CG	3.0698685354266457	-0.0042054386113325026
eff3p3di_CT	37.74732755428046	-0.014662751579595727
eff3p3di_GA	5.808844584050218	-0.005731465427553785
eff3p3di_GC	2.4878762518210285	0.0038112162868592933
eff3p3di_GG	78.86812696778333	0.021739518415092245
eff3p3di_GT	57.43540930268652	-0.01822788688709678
eff3p3di_TA	2.726421941314674	-0.003894582217078057
eff3p3di_TC	45.30302513037609	0.01617035147880008
eff3p3di_TG	219.0965783482435	0.03592876838516054
eff3p3di_TT	43.308419663920475	-0.015768694964327024
eff3p4di_AA	0.1866652335911613	0.0010356420533984539
eff3p4di_AC	1.9485841640880954	-0.003345003666140554
eff3p4di_AG	4.318881044559634	0.005022762231041459
eff3p4di_AT	134.5185035999456	0.027990598821953552
eff3p4di_CA	0.37996742246430837	0.0014645322033523802
eff3p4di_CC	206.28178977756875	-0.03410782557290087
eff3p4di_CG	32.39685890458978	-0.013551615882089526
eff3p4di_CT	7.401940823379312	0.006464888983991754
eff3p4di_GA	118.82377895314698	0.026532509198953853
eff3p4di_GC	7.598239147292326	-0.006582054800419982
eff3p4di_GG	2.732100091358464	-0.004034204199128382
eff3p4di_GT	8.048028214224647	-0.006797228801124128
eff3p4di_TA	17.39879395656399	-0.009883605916739204
eff3p4di_TC	192.1416353602644	-0.03328970829677587
eff3p4di_TG	53.36139035526398	0.01759432660787926
eff3p4di_TT	18.822468785656845	0.010403148023288457
eff3p5di_AA	26.01171646586492	-0.012346614893773221
eff3p5di_AC	15.069710885853276	-0.009344416658477534
eff3p5di_AG	29.38816251578271	0.013220349794340032
eff3p5di_AT	1.8732443836834938	-0.003298361868036984
eff3p5di_CA	3.6667460636009186	0.004557534097291711
eff3p5di_CC	133.98055981383976	-0.027325830208157806
eff3p5di_CG	1.5514254562776146e-05	-9.391954793321316e-06
eff3p5di_CT	115.99841003425956	-0.02562814328595573
eff3p5di_GA	96.92192181294543	0.024145019984855173
eff3p5di_GC	1.9055652980058129	-0.003259077187513672
eff3p5di_GG	52.604565842513686	-0.01755923780576831
eff3p5di_GT	141.17528434391303	0.02832467625099677
eff3p5di_TA	43.35256446673116	0.01562126623875998
eff3p5di_TC	0.8066811195774092	-0.0021374752589024713
eff3p5di_TG	43.93267831916454	0.016000653825694558
eff3p5di_TT	25.867337597346005	-0.01222704291780188
effmd1di_AA	47.69992353108375	0.016693262023871586
effmd1di_AC	168.57955289036022	-0.030947205621734523
effmd1di_AG	11.499984746161916	-0.00821136072507617
effmd1di_AT	208.62797835940373	0.0345917718639624
effmd1di_CA	34.173469907572695	-0.013941251314575166
effmd1di_CC	168.60124407434404	-0.030557033910018985
effmd1di_CG	43.167359862427716	-0.0155708690707464
effmd1di_CT	77.98004322030421	-0.021095748571574955
effmd1di_GA	258.9432539333193	0.03929029374928892
effmd1di_GC	29.907167308234666	-0.01303138871405158
effmd1di_GG	0.41199744549331296	0.0015473043751936628
effmd1di_GT	2.458759202702229	-0.0037740260671549957
effmd1di_TA	51.120085909628166	-0.017218164581377652
effmd1di_TC	15.297416792516394	-0.009290345271113826
effmd1di_TG	65.72787919897527	0.01978885222995064
effmd1di_TT	73.16153116174651	0.02043247863004112
effmd2di_AA	30.32066543559218	0.013306161984364354
effmd2di_AC	99.67253304384094	-0.02394626999681343
effmd2di_AG	83.4251034301225	0.02212608933198254
effmd2di_AT	55.810385763497436	0.018029397655916928
effmd2di_CA	82.92561014584147	-0.021689164212988925
effmd2di_CC	57.38732358545536	-0.01783197555471865
effmd2di_CG	101.07410763517187	-0.023841754033732003
effmd2di_CT	58.39940269264461	-0.018248473936382747
effmd2di_GA	15.360934300619691	0.009645558688923188
effmd2di_GC	46.99573785295698	-0.016236049235252067
effmd2di_GG	4.4968042513410875	-0.005116071670812941
