feature	importance(chi2)	correlation(pointbiserialr)
effmd2di_GT	15.980411801131307	0.009601510834139217
effmd2di_TA	2.0904714683981513	0.0034768881402860623
effmd2di_TC	54.53689128396862	-0.017481487957882964
effmd2di_TG	244.54956003144173	0.03770314353986237
effmd2di_TT	0.12348825090681886	-0.0008423707050804821
effmd3di_AA	0.0008323193347117408	6.980570023025316e-05
effmd3di_AC	50.02886458295121	-0.016910234351021798
effmd3di_AG	41.09019533438086	0.015624045725526343
effmd3di_AT	10.69464178635168	0.007897328125340736
effmd3di_CA	34.62971482798455	-0.01399846376307527
effmd3di_CC	80.15838181860238	-0.021048695237362088
effmd3di_CG	65.94285747403151	-0.019265021451922514
effmd3di_CT	90.77085560379052	-0.022728849180778735
effmd3di_GA	169.2632376889596	0.031722001425110016
effmd3di_GC	0.0557047338557466	0.0005580694187051873
effmd3di_GG	3.5472311373663574	0.004563779671337467
effmd3di_GT	2.235938588432204	-0.0035777466775396075
effmd3di_TA	14.10688406261182	0.009041184862971903
effmd3di_TC	27.155297659455833	-0.012390053672171032
effmd3di_TG	148.00758539082335	0.029327958679674925
effmd3di_TT	56.11636500508668	-0.018016008271619713
effmd4di_AA	50.35860136342121	0.017210640841455946
effmd4di_AC	67.8751630306272	-0.01982740432725119
effmd4di_AG	46.79063945551989	0.01651227562145268
effmd4di_AT	60.594793963256585	0.01865957952893773
effmd4di_CA	4.995120979824989	-0.005314388309887318
effmd4di_CC	58.83021678317741	-0.018066475241756818
effmd4di_CG	1.3479471244395858	-0.002752053849428668
effmd4di_CT	97.00701845044854	-0.02344047928413466
effmd4di_GA	10.262475373094656	0.007843004805995903
effmd4di_GC	102.39164500002488	0.024139201424633043
effmd4di_GG	40.19165282110684	0.015261832259242554
effmd4di_GT	12.945291595428689	-0.008643317090981033
effmd4di_TA	150.05331624871428	-0.02941783960218593
effmd4di_TC	1.4719174361824225	-0.0028874387723993515
effmd4di_TG	15.224611578716893	-0.00944879735241381
effmd4di_TT	13.395858946823079	0.008766910163042641
effmd5di_AA	92.2966099825847	-0.023374485201407256
effmd5di_AC	61.5484344741826	-0.01873486926692747
effmd5di_AG	152.71525696697205	0.029865186800746565
effmd5di_AT	7.126320245559514	0.006444274416848188
effmd5di_CA	6.796017193603058	0.006253884139054427
effmd5di_CC	140.30952487680906	-0.02796363520881294
effmd5di_CG	17.257841109573544	0.009900631224037403
effmd5di_CT	14.017096597922055	-0.008926628726816798
effmd5di_GA	76.65916504912643	0.021372038665843834
effmd5di_GC	42.010263845566534	-0.015422649678631132
effmd5di_GG	1.2023333908079001	-0.0026335207976230022
effmd5di_GT	25.185201982962734	0.012001449204511263
effmd5di_TA	15.11706555869607	-0.009310846082228765
effmd5di_TC	137.22194498628824	-0.027816881044021833
effmd5di_TG	290.9810541388678	0.04105933968146939
effmd5di_TT	28.542030652708867	-0.012813494223640115
eff5p1tri_AAA	10.680369608469318	0.0077116485609685466
eff5p1tri_AAC	2.4576012997732035	-0.003695648425280652
eff5p1tri_AAG	12.968555240970234	-0.008628898927124973
eff5p1tri_AAT	251.24888262660707	0.03709007291443725
eff5p1tri_ACA	0.5316494445424544	-0.0017100020568011746
eff5p1tri_ACC	63.76625689888959	-0.018640794183176854
eff5p1tri_ACG	0.002472921653075112	0.00011605001131030285
eff5p1tri_ACT	0.027278897442698374	-0.0003869169616620054
eff5p1tri_AGA	18.467247721205773	-0.010273726003943098
eff5p1tri_AGC	29.396752608490544	-0.012686094790435387
eff5p1tri_AGG	54.07193503906895	-0.017349302327850105
eff5p1tri_AGT	0.6939572808347607	0.0019516543707347512
eff5p1tri_ATA	0.28577574246464743	-0.0012590521652210552
eff5p1tri_ATC	100.09117677348833	-0.02350223768549425
eff5p1tri_ATG	54.87124739802324	0.017453131652190777
eff5p1tri_ATT	148.13691926590403	0.028458793933220518
eff5p1tri_CAA	6.696848131897087	0.006045846020866081
eff5p1tri_CAC	2.7412811351512376	-0.0038510364921349955
eff5p1tri_CAG	33.99797005669345	-0.013618444082875278
eff5p1tri_CAT	10.779013742006072	-0.007650535939583479
eff5p1tri_CCA	39.1320589599344	-0.01457982899794873
eff5p1tri_CCC	27.4267445011322	-0.012180218646965786
eff5p1tri_CCG	9.92575044231155	-0.007338060841782224
eff5p1tri_CCT	28.717176709404253	-0.012472712263313
eff5p1tri_CGA	18.091338223522293	-0.00997852267643355
eff5p1tri_CGC	1.523426001128092	-0.002869568533498021
eff5p1tri_CGG	18.871748337218566	-0.010164766783608021
eff5p1tri_CGT	32.06006910736826	0.013164399641009406
eff5p1tri_CTA	44.497781792541005	-0.015555889448441324
eff5p1tri_CTC	3.9995547959356887	-0.004664140735229269
eff5p1tri_CTG	1.9730225830933796	0.0032705235475179372
eff5p1tri_CTT	11.444754209365831	-0.007885010781521125
eff5p1tri_GAA	14.21711895316398	-0.008807747343309809
eff5p1tri_GAC	75.4965905876534	-0.020294469283551515
eff5p1tri_GAG	0.07610165855202043	-0.0006501214090473511
eff5p1tri_GAT	1.77485182625258	-0.0031110531801655014
eff5p1tri_GCA	10.911345465298174	-0.007700951776716924
eff5p1tri_GCC	57.962718315885624	-0.017723532898606936
eff5p1tri_GCG	72.20878995713768	-0.019826244402422668
eff5p1tri_GCT	7.128412526192824	0.006222194326045961
eff5p1tri_GGA	63.8604340711038	-0.018691718013658695
eff5p1tri_GGC	65.80927772912592	-0.018904892398618377
eff5p1tri_GGG	1.3078175707156223	0.002672863958572798
eff5p1tri_GGT	6.592109567462247	-0.0059854906491162065
eff5p1tri_GTA	1.3631649087849567	0.0027317775995180016
eff5p1tri_GTC	48.82982335212544	-0.016263711825107188
eff5p1tri_GTG	34.0522727062638	-0.013628497884490864
eff5p1tri_GTT	17.620404082087603	-0.009793874526281172
eff5p1tri_TAA	669.6756577746714	0.06043265388621983
eff5p1tri_TAC	290.9629434122151	0.03975739285159074
eff5p1tri_TAG	0.21819874653267787	0.0010931847831122795
eff5p1tri_TAT	269.2203740540999	0.03824288599568512
eff5p1tri_TCA	22.52919871439941	0.011110730876848293
eff5p1tri_TCC	39.024465248205566	-0.0145947764994238
eff5p1tri_TCG	50.3890695420936	-0.01659930147099478
eff5p1tri_TCT	22.53229150999527	0.011164999866789312
eff5p1tri_TGA	110.70462132857699	0.024756082633619485
eff5p1tri_TGC	4.273741128072489	0.004825328800008529
eff5p1tri_TGG	1.7228050905866708	0.0030986876837309717
eff5p1tri_TGT	61.26342860270168	0.01831813198732191
eff5p1tri_TTA	10.48326037606329	0.0075686614888678255
eff5p1tri_TTC	67.80932070379674	0.019249591834055814
eff5p1tri_TTG	1.804556311743151	0.003156437679710991
eff5p1tri_TTT	104.14941672500271	0.02391818982450752
eff5p2tri_AAA	131.8094453545562	0.026922724171713406
eff5p2tri_AAC	4.843268329623282	-0.005149489567560824
eff5p2tri_AAG	37.545930017066325	0.014381481957017439
eff5p2tri_AAT	89.45914903040413	0.02208499595763242
eff5p2tri_ACA	11.353453536593346	0.007874378086665381
eff5p2tri_ACC	61.58559978395338	-0.01833577938546785
eff5p2tri_ACG	12.358355778781517	0.008233163952380381
eff5p2tri_ACT	4.6069402010047655	0.005009723009277432
eff5p2tri_AGA	0.4662131840785927	-0.0016112647995831777
eff5p2tri_AGC	1.7281749264987216	0.0030823184109817457
eff5p2tri_AGG	10.567375266261136	0.007671879011907488
eff5p2tri_AGT	135.19282862460173	-0.027473684743467217
eff5p2tri_ATA	139.1504848373567	0.02749810517650329
eff5p2tri_ATC	82.95569486629452	-0.021267784596779294
eff5p2tri_ATG	525.3475970787663	0.053634379500063695
eff5p2tri_ATT	0.35534821533249883	0.0013889247592837226
eff5p2tri_CAA	57.21809979955483	0.017714468320294944
eff5p2tri_CAC	10.513766984838895	-0.007569270738894665
eff5p2tri_CAG	36.61152907757129	-0.014153027464132068
eff5p2tri_CAT	7.457692459338064	-0.0063703392929346705
eff5p2tri_CCA	50.95005557009925	-0.016671857543809242
eff5p2tri_CCC	43.91174402731829	-0.015427295702966356
eff5p2tri_CCG	34.16315470162283	-0.013623091731404921
eff5p2tri_CCT	53.55437133768937	-0.017050137868587705
eff5p2tri_CGA	91.4168325547896	-0.022377494586112278
eff5p2tri_CGC	29.127435828199808	-0.012557069253733342
eff5p2tri_CGG	38.23306855894223	-0.014455463030714105
eff5p2tri_CGT	18.16015496864409	0.009927168346900526
eff5p2tri_CTA	5.599431496570983	-0.005516792643231872
eff5p2tri_CTC	63.767529117056014	0.01868532501376383
eff5p2tri_CTG	17.68307431643039	0.009847527291120711
eff5p2tri_CTT	36.14505893193232	-0.014064769324515029
eff5p2tri_GAA	33.95894673169384	-0.013777817641729608
eff5p2tri_GAC	17.761704248635443	-0.009877552828525631
eff5p2tri_GAG	8.671631064529498	0.006984979546174722
eff5p2tri_GAT	1.3736345443671452	0.0027518157675350883
eff5p2tri_GCA	19.26567547839976	-0.010261238989070843
eff5p2tri_GCC	8.965789295622596	-0.006968844466238014
eff5p2tri_GCG	41.78347237957544	-0.015062230285225537
eff5p2tri_GCT	0.23230707393463	0.001124872133366774
eff5p2tri_GGA	9.598703548405826	-0.007342065031734988
eff5p2tri_GGC	43.430364822073365	-0.015425115414372593
eff5p2tri_GGG	21.855115640726233	-0.010987257020751682
eff5p2tri_GGT	38.58249306301704	0.014514548752680517
eff5p2tri_GTA	41.14032308679167	0.014987213797701928
eff5p2tri_GTC	14.156818865466033	0.008759916234757397
eff5p2tri_GTG	18.692699789564962	-0.010122585587047057
eff5p2tri_GTT	52.66690924997681	0.016932605685543087
eff5p2tri_TAA	4.606723736008048	0.0050198571505853384
eff5p2tri_TAC	21.736440018263895	-0.010933916940005995
eff5p2tri_TAG	0.03991537166572053	0.00046858789626776825
eff5p2tri_TAT	2.700518757789071	0.0038371374643980313
eff5p2tri_TCA	1.6817841407648435	-0.0030337943703624207
eff5p2tri_TCC	47.56826500313628	-0.016080316571817202
eff5p2tri_TCG	19.08386259924225	-0.01020370352440706
eff5p2tri_TCT	0.04028621498957551	0.0004696024501911646
eff5p2tri_TGA	2.353067032552773	0.0035867768721834278
eff5p2tri_TGC	46.45730221729644	-0.015925616894478786
eff5p2tri_TGG	17.283507352713706	0.009796830858578884
eff5p2tri_TGT	46.84656396972524	0.01600421558727019
eff5p2tri_TTA	53.093259903148784	0.017005633667922827
eff5p2tri_TTC	6.682790025858214	-0.006023605131094139
eff5p2tri_TTG	17.33864741089797	0.009758673700207263
eff5p2tri_TTT	75.26871561151269	0.020286352222465776
eff5p3tri_AAA	12.324321642585627	0.008228479113032927
eff5p3tri_AAC	19.70627926337715	-0.010392519820751718
eff5p3tri_AAG	32.281816440836494	0.013439261189465538
eff5p3tri_AAT	38.52883764568124	0.01452274262677142
eff5p3tri_ACA	44.64326559300762	-0.01566164988639437
eff5p3tri_ACC	64.85471794580059	-0.01880982765778655
eff5p3tri_ACG	0.07575197436869478	-0.0006426469487339523
eff5p3tri_ACT	0.0126396083607779	-0.00026404690545472854
eff5p3tri_AGA	2.0120484728826007	0.003356427544845892
eff5p3tri_AGC	1.234458605890078	-0.002595160016302714
eff5p3tri_AGG	41.686255216015496	0.015164645984426723
eff5p3tri_AGT	4.319210692812725	-0.00488954883370294
eff5p3tri_ATA	15.397885044229119	0.009158637405683198
eff5p3tri_ATC	20.397894793471043	-0.010537024776447646
eff5p3tri_ATG	8.849675994340949	0.006974647576796066
eff5p3tri_ATT	35.4487090232054	0.013925923187828199
eff5p3tri_CAA	27.37597838399444	0.01226235760699294
eff5p3tri_CAC	63.998190294719286	-0.01864907234494764
eff5p3tri_CAG	61.28665051829096	-0.018317390088530578
eff5p3tri_CAT	0.6710531149541178	-0.0019129970743224757
eff5p3tri_CCA	31.00485734554791	-0.012995456522590328
eff5p3tri_CCC	66.29442448556772	-0.018973263069440086
eff5p3tri_CCG	43.87698745360299	-0.01543424453998848
eff5p3tri_CCT	23.11809276803577	-0.011199210662490054
eff5p3tri_CGA	77.45526751167756	-0.020589655219792426
eff5p3tri_CGC	19.141714300685944	-0.010170885812993236
eff5p3tri_CGG	5.417784093175881	0.0054569694917688105
eff5p3tri_CGT	1.365080740676198	-0.0027224080449712506
eff5p3tri_CTA	0.04081309736491049	0.0004708254272631203
eff5p3tri_CTC	5.134986268275528	-0.0052889562216302255
eff5p3tri_CTG	8.258070334544723	-0.006716346140140843
eff5p3tri_CTT	4.268125365580521	0.004825300008118242
eff5p3tri_GAA	28.56006883092267	-0.012584012572353795
eff5p3tri_GAC	63.77688364337202	-0.01874373981548451
eff5p3tri_GAG	9.40996217728219	-0.007218622064051578
eff5p3tri_GAT	23.950732329010297	0.01151475867486166
eff5p3tri_GCA	0.18829194824232492	0.0010154328710636348
eff5p3tri_GCC	27.576237034366304	-0.012227796050163674
eff5p3tri_GCG	90.51713300842026	-0.022261192418569758
eff5p3tri_GCT	3.8342613521826734	-0.004582022046700662
eff5p3tri_GGA	0.7641419793927824	0.0020780364258310767
eff5p3tri_GGC	0.10640557527280108	0.0007650082920152817
eff5p3tri_GGG	16.59745066523751	-0.009550488126078688
eff5p3tri_GGT	2.0950632808732306	0.0033845892233868814
eff5p3tri_GTA	0.09514263918940008	-0.000723493870469883
eff5p3tri_GTC	50.54053687456926	-0.016666022407684975
eff5p3tri_GTG	1.0858511245025158	-0.0024388010985638116
eff5p3tri_GTT	58.90385591372663	0.017934323546968126
eff5p3tri_TAA	17.89976308938472	0.009869568153715797
eff5p3tri_TAC	26.75164819835279	0.012054673587124608
eff5p3tri_TAG	79.07141637495002	0.02076327642317979
eff5p3tri_TAT	22.505142864515506	0.011074769265139039
eff5p3tri_TCA	6.626351323794757	0.006021487420516367
eff5p3tri_TCC	6.261540896394144	-0.005828198745660077
eff5p3tri_TCG	21.174856422316726	-0.010729843724021547
eff5p3tri_TCT	15.960418996417637	0.009321184670861012
eff5p3tri_TGA	108.19100440547389	0.02439796407980312
eff5p3tri_TGC	23.150549076152753	-0.011226148897223877
eff5p3tri_TGG	242.64913459896212	0.03659776982967124
eff5p3tri_TGT	0.08499568018569781	0.0006817793126513601
eff5p3tri_TTA	19.136315655857768	-0.010224272927088374
eff5p3tri_TTC	0.09546550212804537	0.0007200862888324749
eff5p3tri_TTG	80.83844775329496	0.021016352030429807
eff5p3tri_TTT	20.899839507123968	0.01067745465641806
eff5p4tri_AAA	0.9873872897775856	0.002327110909577851
eff5p4tri_AAC	11.09360937214913	-0.007818776546511964
eff5p4tri_AAG	18.394872695077684	0.010078705523009148
eff5p4tri_AAT	14.626213187064481	0.008932350650546764
eff5p4tri_ACA	4.3220449059099	-0.004859860900491345
eff5p4tri_ACC	106.51917730627552	-0.024099909966023635
eff5p4tri_ACG	11.166954667964257	0.007801769787904447
eff5p4tri_ACT	58.0620887160518	-0.01784943501994877
eff5p4tri_AGA	51.05079034770395	-0.016935663403953128
eff5p4tri_AGC	12.845650554119619	0.008372951505418752
eff5p4tri_AGG	140.91369645533828	0.027808183737097807
eff5p4tri_AGT	0.0172217426333178	0.000307661574778909
eff5p4tri_ATA	31.90851777915665	0.013204424097454726
eff5p4tri_ATC	37.976564118806884	-0.014431678977703014
eff5p4tri_ATG	66.3292059454446	0.019098608092406225
eff5p4tri_ATT	69.22181196613379	0.01944973714829258
eff5p4tri_CAA	45.79359505990473	0.01588494046147802
eff5p4tri_CAC	89.8517575014029	-0.022148202544369732
eff5p4tri_CAG	46.110085859875774	-0.015865689041594265
eff5p4tri_CAT	6.326467476408729	-0.005877627758736669
eff5p4tri_CCA	76.31969722790174	-0.020376806182953604
eff5p4tri_CCC	65.25051470924647	-0.018807363561096288
eff5p4tri_CCG	40.883666009350485	-0.014897426173802459
eff5p4tri_CCT	3.970465398368935	-0.004648589698211135
eff5p4tri_CGA	44.60412924616728	-0.015591731615481613
eff5p4tri_CGC	0.8019855624629727	-0.00208300910899528
eff5p4tri_CGG	25.137548276132733	-0.01173311833072354
eff5p4tri_CGT	55.10487100610534	-0.017339677322332582
eff5p4tri_CTA	46.29736266572756	-0.01589275772455817
eff5p4tri_CTC	4.082501851798356	0.004719102989206036
eff5p4tri_CTG	19.151075681983247	0.010229249025274613
eff5p4tri_CTT	3.198905858654267	-0.00418901735847579
eff5p4tri_GAA	39.3748097204897	0.014814875791137792
eff5p4tri_GAC	15.977693498225644	-0.00942578475996864
eff5p4tri_GAG	17.82000438470994	-0.009945677195391835
eff5p4tri_GAT	49.02751138223447	0.016475028926720352
eff5p4tri_GCA	6.0935460627607165	-0.005768556615645335
eff5p4tri_GCC	1.6274559301950107	-0.002971780270710617
eff5p4tri_GCG	58.23322906159275	-0.017834130406575815
eff5p4tri_GCT	19.643768456295586	0.010350611890834098
eff5p4tri_GGA	337.2373506354957	0.04347589197671491
eff5p4tri_GGC	0.9950280068280094	-0.002335322742853783
eff5p4tri_GGG	0.22799021769209377	0.001116758637385472
eff5p4tri_GGT	10.123111507606504	-0.007444495704972928
eff5p4tri_GTA	0.110389686613577	-0.0007796640757264425
eff5p4tri_GTC	7.580604394167262	-0.006425487994232057
eff5p4tri_GTG	2.1025226222011257	-0.0033903959970422413
eff5p4tri_GTT	4.513647913330172	0.004973541239688441
eff5p4tri_TAA	1.6584715933060654	-0.003013279554875719
eff5p4tri_TAC	7.838332606298389	0.0065267862828448705
eff5p4tri_TAG	8.004945527883482	-0.006628634515997989
eff5p4tri_TAT	2.490183599241257	0.0036821886041239226
eff5p4tri_TCA	5.736135735699283	0.00558684334721039
eff5p4tri_TCC	111.90018953200935	-0.024769298607004147
eff5p4tri_TCG	6.9045858629222705	-0.00613120952262459
eff5p4tri_TCT	5.000395308351555	-0.005219922065764162
eff5p4tri_TGA	180.3618339233427	0.031493724746548914
eff5p4tri_TGC	12.705713270551989	-0.008327220205033951
eff5p4tri_TGG	9.218175158467353	-0.007115054606705817
eff5p4tri_TGT	0.6295866173473242	-0.0018527424604000194
eff5p4tri_TTA	25.81907484995463	0.011853742332516176
eff5p4tri_TTC	8.826743071730753	-0.006935892071133369
eff5p4tri_TTG	73.94196188722334	0.0201356295977412
eff5p4tri_TTT	73.84323116473989	0.020090480599652474
eff5p5tri_AAA	1.6899655133598992	0.0030623207896382336
eff5p5tri_AAC	23.45438546412676	0.011341514541281838
eff5p5tri_AAG	80.38386511724786	0.021065126642425724
eff5p5tri_AAT	0.8296502316214445	-0.0021341072557180345
eff5p5tri_ACA	5.986606138497417	-0.005740392173515532
eff5p5tri_ACC	10.490674944812593	-0.007553774097286905
eff5p5tri_ACG	0.9446818382594573	-0.0022721832021095727
eff5p5tri_ACT	50.78769959928608	-0.01679907022987449
eff5p5tri_AGA	17.63869964859918	0.009886861479648113
eff5p5tri_AGC	3.5000338484107023	-0.004368315137170201
eff5p5tri_AGG	10.344918050045951	0.007525302622090398
eff5p5tri_AGT	148.88903025050598	-0.028755459762700695
eff5p5tri_ATA	40.275990136546255	-0.014859803855915423
eff5p5tri_ATC	1.0329355932427149	-0.0023730719670938
eff5p5tri_ATG	4.302746426784999	0.0048614876331094905
eff5p5tri_ATT	299.47943384805427	0.04046926636769604
eff5p5tri_CAA	1.185577140060423	0.002549841677210634
eff5p5tri_CAC	28.348098666047296	-0.01239650026287191
eff5p5tri_CAG	10.236631164443102	-0.007459074738553015
eff5p5tri_CAT	23.714650296937343	-0.011387013106962959
eff5p5tri_CCA	125.83760079447018	-0.026230649689728595
eff5p5tri_CCC	16.013050513042202	-0.00930974447948147
eff5p5tri_CCG	39.86403529601767	-0.014697524557834317
eff5p5tri_CCT	75.81208202942423	-0.020389846037422527
eff5p5tri_CGA	81.00817751738046	-0.0210782894923801
eff5p5tri_CGC	2.6791657805139937	-0.0038052724859935125
eff5p5tri_CGG	3.894929081024144	0.004614782482060319
eff5p5tri_CGT	11.802419456854903	-0.008004706730973067
eff5p5tri_CTA	21.489851933528925	-0.010820718034801826
eff5p5tri_CTC	14.06972666051314	-0.008763837567022432
eff5p5tri_CTG	0.11121699522295517	0.0007786645366098636
eff5p5tri_CTT	0.609252421558734	-0.00182614018144483
eff5p5tri_GAA	6.0789397836874866	0.005810132052171498
eff5p5tri_GAC	16.767986173242463	0.009625169019537102
eff5p5tri_GAG	20.243354298013124	-0.010569220735185675
eff5p5tri_GAT	268.7646028582168	0.03870083667984545
