feature	importance(chi2)	correlation(pointbiserialr)
eff5p5tri_GCA	7.612503715249012	0.0064405015941507195
eff5p5tri_GCC	6.682210272153707	-0.00601388219820033
eff5p5tri_GCG	16.567257055058118	-0.009518886230794922
eff5p5tri_GCT	2.2621939704842573	0.003519579269605363
eff5p5tri_GGA	27.420206326174046	0.012335773916572739
eff5p5tri_GGC	0.06571187644172485	0.0005985262467972806
eff5p5tri_GGG	13.764614143607158	0.00866358713596333
eff5p5tri_GGT	33.66549466507981	-0.013574109282229196
eff5p5tri_GTA	16.260988635612613	-0.009443981464843132
eff5p5tri_GTC	1.2744476645372557e-05	-8.326563593707959e-06
eff5p5tri_GTG	21.106252520627702	-0.010761474883903357
eff5p5tri_GTT	1.369453528505384	-0.0027363269270827967
eff5p5tri_TAA	12.492589883317292	-0.008264711528617425
eff5p5tri_TAC	2.615221032480508	0.0037764328642776244
eff5p5tri_TAG	11.432843785625986	0.007935782804609529
eff5p5tri_TAT	1.4142134007708054	0.00277352920795263
eff5p5tri_TCA	0.7333353666963137	0.002001342300987974
eff5p5tri_TCC	90.29621978168075	-0.022180160706135186
eff5p5tri_TCG	16.137797800720083	-0.009386388349964945
eff5p5tri_TCT	1.8201248589131167	0.0031541562010007594
eff5p5tri_TGA	131.41540217077628	0.026913623616971003
eff5p5tri_TGC	0.13435527380835244	0.000854791336079246
eff5p5tri_TGG	78.6000400832096	0.020757562222685277
eff5p5tri_TGT	4.721444348848054	-0.005087378728166569
eff5p5tri_TTA	94.05814587382119	0.0226874742585632
eff5p5tri_TTC	10.509097503458559	0.007554612259730922
eff5p5tri_TTG	3.5394724699717464	0.004412556172878241
eff5p5tri_TTT	4.362693889616307	0.004895411300241758
eff3p1tri_AAA	109.82113042155788	0.02443105967711062
eff3p1tri_AAC	21.39600051481637	-0.010778492772596581
eff3p1tri_AAG	27.02252787540142	-0.012137592119201556
eff3p1tri_AAT	19.310825468814205	0.010235648573564042
eff3p1tri_ACA	13.944371740436704	-0.008750734413497052
eff3p1tri_ACC	58.553237790005866	-0.017873403367055386
eff3p1tri_ACG	1.9092788713150608	-0.0032129588790730467
eff3p1tri_ACT	64.12088774736335	-0.018730052334250246
eff3p1tri_AGA	28.27133502312488	-0.012412787629456199
eff3p1tri_AGC	72.59070823402935	-0.019866119832068
eff3p1tri_AGG	26.97570333206381	-0.012085829284922998
eff3p1tri_AGT	38.92887700518405	-0.014550863505364903
eff3p1tri_ATA	0.3618127625908568	0.001408372769065083
eff3p1tri_ATC	15.880184488876791	-0.009303526701844306
eff3p1tri_ATG	45.45075887501862	0.015725473212814024
eff3p1tri_ATT	48.10886415001671	-0.016192394834286646
eff3p1tri_CAA	1.1586018436804106	0.0025328427903551004
eff3p1tri_CAC	8.361426662634564	0.006748925077952869
eff3p1tri_CAG	121.37856426041074	0.025725243403991977
eff3p1tri_CAT	30.59163797131479	-0.013031411670757841
eff3p1tri_CCA	2.038020452788382	-0.0033461630562814973
eff3p1tri_CCC	15.884404095720258	-0.0093042301918372
eff3p1tri_CCG	16.795039406297622	-0.00953538550704762
eff3p1tri_CCT	173.25746147560136	-0.03089970431027224
eff3p1tri_CGA	2.9798042950506223	0.004059605654774256
eff3p1tri_CGC	24.915393525554386	-0.011648921273673759
eff3p1tri_CGG	49.20132688860335	-0.016463832966365024
eff3p1tri_CGT	10.707527718434648	-0.007657669092989847
eff3p1tri_CTA	16.270780458916263	0.009474092736821066
eff3p1tri_CTC	8.537825223311309	0.006841693180402738
eff3p1tri_CTG	133.60176656369651	0.02701283899060415
eff3p1tri_CTT	0.9292279637206841	-0.0022582966490751898
eff3p1tri_GAA	130.97925018299662	0.026937459326283733
eff3p1tri_GAC	43.21763094603075	0.015448817235515815
eff3p1tri_GAG	52.62575065503491	0.01697917404189482
eff3p1tri_GAT	40.62444663106968	0.014944896069438088
eff3p1tri_GCA	107.90850370101506	0.02447439175490151
eff3p1tri_GCC	7.183889227436135	0.0062528322219041945
eff3p1tri_GCG	22.639104641597896	0.011085982813072541
eff3p1tri_GCT	66.19262820845451	0.019027731812314718
eff3p1tri_GGA	4.727738872535362	-0.005147558867438161
eff3p1tri_GGC	71.59700117577832	0.019823066882139792
eff3p1tri_GGG	45.87715151941631	-0.01591381329571467
eff3p1tri_GGT	372.34665933335987	0.045302562814253114
eff3p1tri_GTA	6.508860568613758	-0.005998485363176417
eff3p1tri_GTC	3.35929655976281	0.00427312844237915
eff3p1tri_GTG	39.895224112679884	0.014812965673477297
eff3p1tri_GTT	8.152984501679375	0.006692347345092155
eff3p1tri_TAA	21.181080051733783	-0.010778760080365098
eff3p1tri_TAC	22.670535190107234	-0.011118207441673453
eff3p1tri_TAG	14.053413119692195	0.008743970863438234
eff3p1tri_TAT	26.864528654741374	-0.012121666183513475
eff3p1tri_TCA	64.84456483312407	-0.01885914571137217
eff3p1tri_TCC	38.104187141736034	-0.014429146227668069
eff3p1tri_TCG	8.62298958962627	-0.0068309187943582095
eff3p1tri_TCT	68.26713530949695	-0.019282931089258507
eff3p1tri_TGA	1.0530143168222394	0.0024290256042874196
eff3p1tri_TGC	28.781039012500305	-0.012561686778324635
eff3p1tri_TGG	5.480036345488135	-0.005492005805448079
eff3p1tri_TGT	1.500073932615212	0.002864675038942766
eff3p1tri_TTA	7.788908282887296	-0.006541503030893927
eff3p1tri_TTC	10.564573041402445	-0.0075769538472552495
eff3p1tri_TTG	34.44826653382895	0.013670948069491717
eff3p1tri_TTT	5.870588048277004	-0.005660092795134426
eff3p2tri_AAA	1.2590340345811224	0.002613177416019717
eff3p2tri_AAC	83.73018072692948	-0.02135909017977111
eff3p2tri_AAG	62.753189514553114	-0.018465731204148947
eff3p2tri_AAT	2.0167699327015787	-0.0033063500077091823
eff3p2tri_ACA	18.629104021009855	0.01014982001505466
eff3p2tri_ACC	143.5521813853259	-0.028087517367921266
eff3p2tri_ACG	16.81600959658861	-0.009621866194207417
eff3p2tri_ACT	83.89243534834337	0.02145207258541676
eff3p2tri_AGA	93.22787677284137	0.022659340320985807
eff3p2tri_AGC	39.071424445411594	0.014612610582990227
eff3p2tri_AGG	325.98553136105613	0.042357125436050296
eff3p2tri_AGT	5.512706893833892	0.00549482000851096
eff3p2tri_ATA	9.936809921141915	0.007356168592766202
eff3p2tri_ATC	31.300238356671706	-0.013050745873922135
eff3p2tri_ATG	0.17060159230029504	0.0009705821836729354
eff3p2tri_ATT	3.08706677872141	-0.00409528249787755
eff3p2tri_CAA	10.407938387526347	0.007523682521804056
eff3p2tri_CAC	74.76902782728764	-0.020209236387823078
eff3p2tri_CAG	72.03838366343238	-0.01980423804841731
eff3p2tri_CAT	22.92260157799636	-0.011244657355765594
eff3p2tri_CCA	15.331564243261209	-0.009138394564000918
eff3p2tri_CCC	48.138274338121306	-0.016242196587190803
eff3p2tri_CCG	116.40033580430845	-0.025219205499498232
eff3p2tri_CCT	64.60793655410282	-0.01877241920979745
eff3p2tri_CGA	39.30888957888853	0.014664644774029725
eff3p2tri_CGC	2.4584893869117113	-0.003652818246752819
eff3p2tri_CGG	38.533345719383846	-0.014626763546822739
eff3p2tri_CGT	0.018916677202852977	-0.0003214722510902516
eff3p2tri_CTA	45.89245724905075	-0.01583114231171088
eff3p2tri_CTC	107.26960041151794	-0.024219541180967027
eff3p2tri_CTG	9.4734504006231	0.007195473891051407
eff3p2tri_CTT	4.287389096755553	0.004837219429036576
eff3p2tri_GAA	27.62317573835945	0.012257787067989004
eff3p2tri_GAC	72.43694876483782	-0.019942235083522723
eff3p2tri_GAG	32.653674076353475	-0.013317678218466328
eff3p2tri_GAT	33.526096613370065	0.013522240950915162
eff3p2tri_GCA	0.006674518435000961	0.00019213529535337974
eff3p2tri_GCC	3.0900074307362035	-0.004100207417344572
eff3p2tri_GCG	21.25570399267722	-0.010787292469989999
eff3p2tri_GCT	51.5739279313597	0.016897504388428988
eff3p2tri_GGA	125.74766364490591	0.026406372549176414
eff3p2tri_GGC	30.44972996324035	0.012975211819693931
eff3p2tri_GGG	14.431918069539295	-0.008885143139988047
eff3p2tri_GGT	8.40474924908924	0.006842989619208924
eff3p2tri_GTA	18.810396349545485	-0.010174445601023575
eff3p2tri_GTC	34.69791789456156	-0.013737100909858354
eff3p2tri_GTG	18.23070711450053	-0.01005074014128097
eff3p2tri_GTT	0.7683384370548061	-0.002046632720283623
eff3p2tri_TAA	31.137758536628724	-0.013015022695742368
eff3p2tri_TAC	76.37433605069036	0.02035306285648989
eff3p2tri_TAG	7.215540186057378	-0.0062597475341721305
eff3p2tri_TAT	5.742270619686686	-0.005585895350736442
eff3p2tri_TCA	10.3321301051571	0.0075241724261485
eff3p2tri_TCC	1.166716002091549	-0.002521903439612077
eff3p2tri_TCG	24.036410461134647	0.011516924926303625
eff3p2tri_TCT	30.92629231975448	0.01301027076269859
eff3p2tri_TGA	19.576905419921587	0.010390861624234608
eff3p2tri_TGC	257.98748155772506	0.03756463298178163
eff3p2tri_TGG	57.27389081781278	0.017908060755099015
eff3p2tri_TGT	5.877544108129839	0.005657859369266121
eff3p2tri_TTA	10.47027219448917	-0.007545563249182561
eff3p2tri_TTC	17.27108540061518	-0.009709027848402095
eff3p2tri_TTG	6.476469978142576	-0.005985063523682579
eff3p2tri_TTT	14.28198141286971	-0.00883727255711243
eff3p3tri_AAA	4.47190343564349	-0.0049258767466821155
eff3p3tri_AAC	15.510450069403847	-0.009263327962534238
eff3p3tri_AAG	38.68232116246388	0.01458569327748543
eff3p3tri_AAT	0.11480862370413833	0.0007903990377711267
eff3p3tri_ACA	43.08390172000657	-0.01534854750104968
eff3p3tri_ACC	2.6344379587755045	-0.0037895280812574946
eff3p3tri_ACG	10.707125854557717	0.007674017636326785
eff3p3tri_ACT	1.384573016785722	0.002753506720054015
eff3p3tri_AGA	0.051973693967207475	0.0005324032238238547
eff3p3tri_AGC	7.007333730809559	-0.006223786935942111
eff3p3tri_AGG	32.33883296614999	0.01335379143688089
eff3p3tri_AGT	0.7615374733415357	0.002044426271094725
eff3p3tri_ATA	13.489405414690516	0.008553460492571321
eff3p3tri_ATC	307.12453706594135	0.04110186348182038
eff3p3tri_ATG	6.149292414572992	0.005856059401604373
eff3p3tri_ATT	0.28624829712011524	-0.0012512912735110997
eff3p3tri_CAA	14.912686066342538	-0.008999785780550166
eff3p3tri_CAC	13.870292288754134	0.00872161813625364
eff3p3tri_CAG	13.66445617369298	0.008626108151952609
eff3p3tri_CAT	15.399732090448477	-0.00915661818440715
eff3p3tri_CCA	94.86065586705382	-0.022749781513712458
eff3p3tri_CCC	49.59346316501551	-0.01643013348089831
eff3p3tri_CCG	19.022932552623807	-0.010186762451500056
eff3p3tri_CCT	57.891517559740635	-0.017756289043107106
eff3p3tri_CGA	17.394445599297004	-0.009710650143239349
eff3p3tri_CGC	14.197839417176874	0.00878522665754407
eff3p3tri_CGG	31.185913135356504	-0.013127207180202891
eff3p3tri_CGT	16.923878438237153	-0.00960012635033839
eff3p3tri_CTA	0.045208602655011816	-0.0004950027923815085
eff3p3tri_CTC	0.09500043531382896	-0.0007216993817424144
eff3p3tri_CTG	98.44243820298502	0.02314923281395269
eff3p3tri_CTT	9.483276674342669	-0.00719633414848252
eff3p3tri_GAA	9.461973442309594	-0.007168816363746868
eff3p3tri_GAC	0.3890670791314284	-0.0014695414841061954
eff3p3tri_GAG	361.93103100854404	0.04479338710848198
eff3p3tri_GAT	8.915274799661624	0.007023128535812057
eff3p3tri_GCA	1.129410827066228	-0.0024899801699008526
eff3p3tri_GCC	18.261000739178755	-0.009953235399218293
eff3p3tri_GCG	0.8206144877006329	0.0021180056916029174
eff3p3tri_GCT	4.367070041754612	-0.0048906981126817396
eff3p3tri_GGA	24.707216798628163	-0.011639332368412825
eff3p3tri_GGC	33.24553047423765	0.013578541187777467
eff3p3tri_GGG	1.5301822169569494	0.0029041284950921172
eff3p3tri_GGT	36.81821904025744	-0.014287269468296037
eff3p3tri_GTA	5.230589419044426	0.005330245862377533
eff3p3tri_GTC	28.211621995833855	-0.012434826037405308
eff3p3tri_GTG	4.816139588670045	0.005146627482744765
eff3p3tri_GTT	16.657173526080776	-0.00955548039851838
eff3p3tri_TAA	91.94943111957016	-0.022360732195975994
eff3p3tri_TAC	1.0923823596787903	-0.0024400775270779886
eff3p3tri_TAG	27.501551943450565	0.012259546805247193
eff3p3tri_TAT	30.626699775710087	-0.012888367355948394
eff3p3tri_TCA	6.609835832382729	-0.006000662682524574
eff3p3tri_TCC	196.49070578824222	-0.03295539462986241
eff3p3tri_TCG	15.813610859294203	-0.009317942173970908
eff3p3tri_TCT	24.383133962882912	-0.011531142274084829
eff3p3tri_TGA	14.249369863458696	0.008818164739780976
eff3p3tri_TGC	13.932295906619961	-0.008732020294662593
eff3p3tri_TGG	225.44206357939447	0.03541534546398133
eff3p3tri_TGT	36.649842809059635	-0.014140909253364024
eff3p3tri_TTA	50.75707585629745	-0.016636669621851233
eff3p3tri_TTC	0.07763088428118593	-0.0006509123792070383
eff3p3tri_TTG	303.451496600542	0.04088842153160801
eff3p3tri_TTT	27.832144671272477	-0.012352028961707999
eff3p4tri_AAA	34.06284406207639	-0.013679047162627278
eff3p4tri_AAC	10.150320079018648	-0.007457331496486698
eff3p4tri_AAG	4.163751039981684	0.004802929147945523
eff3p4tri_AAT	18.278104803689093	-0.010016097563989412
eff3p4tri_ACA	17.257847360085375	0.009728271099502285
eff3p4tri_ACC	123.50081906740651	-0.026102537786523876
eff3p4tri_ACG	0.010932524818137203	0.00024434475369352346
eff3p4tri_ACT	0.6733082110471645	0.0019209022675706492
eff3p4tri_AGA	197.0832274578486	0.0331274025459996
eff3p4tri_AGC	16.333312628421474	-0.009474474697263216
eff3p4tri_AGG	1.544751975663936	0.0029256154771946487
eff3p4tri_AGT	16.4703119301603	-0.009493591424170876
eff3p4tri_ATA	2.1946000781924906	-0.003454794799099047
eff3p4tri_ATC	90.08306867920531	-0.022311516614205124
eff3p4tri_ATG	22.592855094364378	0.011177119752553302
eff3p4tri_ATT	19.8612292031408	0.01041427982711961
eff3p4tri_CAA	3.4707112749713764	-0.004360236018780135
eff3p4tri_CAC	3.1966249091297447	-0.004168462285354925
eff3p4tri_CAG	11.277988420500757	-0.007838324677274064
eff3p4tri_CAT	102.36433288313582	0.023647019799609925
eff3p4tri_CCA	11.128141657459889	-0.007778538834104889
eff3p4tri_CCC	71.28948748538009	-0.01968281965731584
eff3p4tri_CCG	50.531553727187045	-0.016580827824850913
eff3p4tri_CCT	17.00520900732391	-0.009605371826682984
eff3p4tri_CGA	9.111099440391074	-0.007061811480941531
eff3p4tri_CGC	95.51054033486771	0.022747666868177495
eff3p4tri_CGG	31.57367115245133	-0.013157264359422736
eff3p4tri_CGT	11.037801639182101	0.007769853175612386
eff3p4tri_CTA	34.35343784152881	-0.01368713877244624
eff3p4tri_CTC	108.48575658911925	-0.024391953123679488
eff3p4tri_CTG	0.2004051087010521	-0.001043298609632404
eff3p4tri_CTT	9.021901567650893	-0.007013811869090151
eff3p4tri_GAA	41.690137332704644	0.015118925030393296
eff3p4tri_GAC	10.38942528979446	-0.007583623771950683
eff3p4tri_GAG	10.90273401815717	0.0077675888371853356
eff3p4tri_GAT	156.18207453284765	0.02952774069929942
eff3p4tri_GCA	5.711587044557933	-0.005570633543928656
eff3p4tri_GCC	6.688196221013994	-0.0060176175461836914
eff3p4tri_GCG	33.56387138047293	-0.013525726301779464
eff3p4tri_GCT	60.16307817545555	0.018091941807144993
eff3p4tri_GGA	18.68096795614542	0.010160006709429686
eff3p4tri_GGC	19.890190072034677	-0.010445797870912517
eff3p4tri_GGG	118.4030366832472	-0.0254926148798471
eff3p4tri_GGT	23.059081518598866	-0.011262933929974555
eff3p4tri_GTA	2.8650814580704016	-0.003943537306125554
eff3p4tri_GTC	0.4423089425628802	0.0015521624269210631
eff3p4tri_GTG	68.52095500154455	0.019385751334531777
eff3p4tri_GTT	169.27580240996687	0.030461361560195424
eff3p4tri_TAA	9.143689501506516	0.007055705408578193
eff3p4tri_TAC	54.42227070490524	0.01721537597896007
eff3p4tri_TAG	0.22493804801275555	0.001108536897873008
eff3p4tri_TAT	7.213101727295077	0.006262380700841344
eff3p4tri_TCA	1.1139401413611731	0.0024642316926735746
eff3p4tri_TCC	18.46999358622631	-0.01002000943981492
eff3p4tri_TCG	0.04307453801602287	0.0004856257028691502
eff3p4tri_TCT	0.28082297206958584	0.0012383440193656481
eff3p4tri_TGA	11.376161593826904	0.007902885189467763
eff3p4tri_TGC	3.038011995001388	-0.0040724273357311816
eff3p4tri_TGG	66.36706371906962	0.01923213784062238
eff3p4tri_TGT	0.5585565047522204	0.0017448976758096606
eff3p4tri_TTA	0.5262510310733485	0.0016946376782046248
eff3p4tri_TTC	43.803105587801504	-0.015466782474764457
eff3p4tri_TTG	0.9511437988666469	0.002287932653304723
eff3p4tri_TTT	28.84123769741298	-0.01260279760455588
eff3p5tri_AAA	3.0364077539600243	-0.0040900157669447644
eff3p5tri_AAC	8.159212876348061	0.00669810508226883
eff3p5tri_AAG	2.236255081009454	0.003523436428520295
eff3p5tri_AAT	1.752067358684375	-0.0030950393298791058
eff3p5tri_ACA	0.666804798770273	0.0019115190601577273
eff3p5tri_ACC	22.207438074097443	-0.011008296754133918
eff3p5tri_ACG	28.085041892969837	0.012409211020148043
eff3p5tri_ACT	151.5381504912664	-0.02895640654283595
eff3p5tri_AGA	2.05835214369658	0.0033865245426249174
eff3p5tri_AGC	0.12117186092859468	-0.0008124651972375089
eff3p5tri_AGG	12.448832294307692	-0.008285248298487431
eff3p5tri_AGT	31.463604678128505	0.013106208289842602
eff3p5tri_ATA	53.65245902100193	0.017114354761723165
eff3p5tri_ATC	10.493381442103454	0.007579980763947159
eff3p5tri_ATG	1.0714874696154495	-0.0024371581263391813
eff3p5tri_ATT	8.677380674045203	-0.006898706062134925
eff3p5tri_CAA	4.094072202652917	-0.004738325212200924
eff3p5tri_CAC	67.27827309240568	-0.01914907437686135
eff3p5tri_CAG	143.91217620312833	-0.028086233330228222
eff3p5tri_CAT	61.64078615451103	-0.018435399582256123
eff3p5tri_CCA	19.193461319462404	-0.01021669866385035
eff3p5tri_CCC	34.262862289804985	-0.013619154863338017
eff3p5tri_CCG	10.301785470963875	-0.007474674399847775
eff3p5tri_CCT	24.791989660612774	-0.011590029654950509
eff3p5tri_CGA	3.2034214364747453	-0.0041930426220801904
eff3p5tri_CGC	3.732990072001009	-0.0044933893867027015
eff3p5tri_CGG	57.60382327498459	-0.017750194356244826
eff3p5tri_CGT	10.497145124318909	0.007557665368001837
eff3p5tri_CTA	0.937627482318984	0.0022547184402361593
eff3p5tri_CTC	78.68553610934599	-0.020743335733864204
eff3p5tri_CTG	2.183666577161626	-0.003447575320417155
eff3p5tri_CTT	21.068565671628363	-0.01072081891000039
eff3p5tri_GAA	22.857227153716533	0.011222391669795558
eff3p5tri_GAC	0.3704599772162623	0.0014309872364787484
eff3p5tri_GAG	135.66601781821777	0.027463823565760728
eff3p5tri_GAT	49.31459518537169	0.01651309500981882
eff3p5tri_GCA	70.69044629388927	0.01963904901824207
eff3p5tri_GCC	9.87613861754161	-0.007311473175935722
eff3p5tri_GCG	30.140983147750088	-0.012807589420187152
eff3p5tri_GCT	0.15944178889179608	-0.0009311474971523128
eff3p5tri_GGA	77.62939177339676	0.020801613883560482
eff3p5tri_GGC	8.353756014219314	-0.0067471887431570675
eff3p5tri_GGG	3.414139157225444	-0.004316546195139546
eff3p5tri_GGT	133.58219148312645	0.02703996946715445
eff3p5tri_GTA	55.2891177759326	0.01736887823179755
eff3p5tri_GTC	24.92017966235377	0.011639774769475884
eff3p5tri_GTG	73.56966234258246	0.020079974915041685
eff3p5tri_GTT	10.394115659474473	-0.00754859073331837
eff3p5tri_TAA	135.4234076113675	-0.027285412213998578
eff3p5tri_TAC	31.1143903822519	-0.013041142131886332
eff3p5tri_TAG	48.85244224331334	0.016368695658840787
eff3p5tri_TAT	2.209935608727402	-0.0034686182926164594
eff3p5tri_TCA	3.476707817606071	-0.004352820881096505
eff3p5tri_TCC	81.01292954682833	-0.021021913478949963
eff3p5tri_TCG	0.5260443146590071	0.001700197351310454
eff3p5tri_TCT	0.04012774744069489	0.0004669430531357504
eff3p5tri_TGA	119.1207913889515	0.025598584857321915
eff3p5tri_TGC	5.1639520747705445	0.005296658279314869
eff3p5tri_TGG	5.2870268930294335	-0.005422400523996949
eff3p5tri_TGT	7.277057821093627	0.006307097003021283
